input;output;yaw_deg;pitch_deg;field_of_view_deg;output_width;output_height
~/work/memorability/data/old_paris/HIpC76yzfc9nBIZEAVgsQw.jpg;~/work/memorability/results/pairwises/p_0_front_old_HIpC76yzfc9nBIZEAVgsQw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/znzJTgJ7E0Hq5qPmt86DUQ.jpg;~/work/memorability/results/pairwises/p_1_front_old_znzJTgJ7E0Hq5qPmt86DUQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/CKuLknDN0pzl3w0wGxpihQ.jpg;~/work/memorability/results/pairwises/p_2_front_old_CKuLknDN0pzl3w0wGxpihQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/HNGIvEdH24BYePn9tpNfGA.jpg;~/work/memorability/results/pairwises/p_3_front_old_HNGIvEdH24BYePn9tpNfGA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/8IDC5qeSAxiXGww_7gUdAQ.jpg;~/work/memorability/results/pairwises/p_4_front_old_8IDC5qeSAxiXGww_7gUdAQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/e2Etf4pJH6Af9JQDVzIWUw.jpg;~/work/memorability/results/pairwises/p_5_front_old_e2Etf4pJH6Af9JQDVzIWUw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/MvYqP_cMhGEHdGr6HTf4xg.jpg;~/work/memorability/results/pairwises/p_6_front_old_MvYqP_cMhGEHdGr6HTf4xg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/6iV4Fr43wdUas64J5AYEww.jpg;~/work/memorability/results/pairwises/p_7_front_old_6iV4Fr43wdUas64J5AYEww.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/9E5YwW8UuKCqE2DgC7l9Zg.jpg;~/work/memorability/results/pairwises/p_8_front_old_9E5YwW8UuKCqE2DgC7l9Zg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ruFZhAfDtIszHIZs5p2McA.jpg;~/work/memorability/results/pairwises/p_9_front_old_ruFZhAfDtIszHIZs5p2McA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/L9MIVeM5UVCWKPAffNplLg.jpg;~/work/memorability/results/pairwises/p_10_front_old_L9MIVeM5UVCWKPAffNplLg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/8Rf2AAmZtyOLRIkt9tAshg.jpg;~/work/memorability/results/pairwises/p_11_front_old_8Rf2AAmZtyOLRIkt9tAshg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/1VTFZmQbctwNVYwC8vqqhw.jpg;~/work/memorability/results/pairwises/p_12_front_old_1VTFZmQbctwNVYwC8vqqhw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/byxk6uAnXbxwlmNtc2zQIg.jpg;~/work/memorability/results/pairwises/p_13_front_old_byxk6uAnXbxwlmNtc2zQIg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/bStqYcJcZCxcPE27YVGU5A.jpg;~/work/memorability/results/pairwises/p_14_front_old_bStqYcJcZCxcPE27YVGU5A.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/JclFiONoNUrZutKAWUutug.jpg;~/work/memorability/results/pairwises/p_15_front_old_JclFiONoNUrZutKAWUutug.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ecDYnQEe17dA5xJT6gxtYQ.jpg;~/work/memorability/results/pairwises/p_16_front_old_ecDYnQEe17dA5xJT6gxtYQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/xMfoTc05TEOTjLF7UXVR2w.jpg;~/work/memorability/results/pairwises/p_17_front_old_xMfoTc05TEOTjLF7UXVR2w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/1nl7u1Mho2X3C9qf78Yw8w.jpg;~/work/memorability/results/pairwises/p_18_front_old_1nl7u1Mho2X3C9qf78Yw8w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Sg35p7sXFTan4RFsftxFSQ.jpg;~/work/memorability/results/pairwises/p_19_front_old_Sg35p7sXFTan4RFsftxFSQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/L_EFdWSGWjFP3FNi30bjbQ.jpg;~/work/memorability/results/pairwises/p_20_front_old_L_EFdWSGWjFP3FNi30bjbQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/PNXpdX_WGk7KkAblvnukqQ.jpg;~/work/memorability/results/pairwises/p_21_front_old_PNXpdX_WGk7KkAblvnukqQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/H8vjy72JRAvMUnzAkODIsA.jpg;~/work/memorability/results/pairwises/p_22_front_old_H8vjy72JRAvMUnzAkODIsA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/phdzAmjXrO6O6tEzfwzLTg.jpg;~/work/memorability/results/pairwises/p_23_front_old_phdzAmjXrO6O6tEzfwzLTg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/9iVZ9uaNyQhG6GPPgx1Ivw.jpg;~/work/memorability/results/pairwises/p_24_front_old_9iVZ9uaNyQhG6GPPgx1Ivw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/L79omHUbp6Qf2CrJzoLPxg.jpg;~/work/memorability/results/pairwises/p_25_front_old_L79omHUbp6Qf2CrJzoLPxg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/yv2oTJdqJWmQDqG313nyTQ.jpg;~/work/memorability/results/pairwises/p_26_front_old_yv2oTJdqJWmQDqG313nyTQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Iv1soPjSvxeExbmd2kgJeg.jpg;~/work/memorability/results/pairwises/p_27_front_old_Iv1soPjSvxeExbmd2kgJeg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/4SR976B9wa3pxYUQOCutqg.jpg;~/work/memorability/results/pairwises/p_28_front_old_4SR976B9wa3pxYUQOCutqg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/x1AGTgPyIzyrlH2aJmwzJQ.jpg;~/work/memorability/results/pairwises/p_29_front_old_x1AGTgPyIzyrlH2aJmwzJQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/M8wqBwkyPoGFDGOqI8MFWA.jpg;~/work/memorability/results/pairwises/p_30_front_old_M8wqBwkyPoGFDGOqI8MFWA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/8PB1AWC3btKpeZXpLIj2Hg.jpg;~/work/memorability/results/pairwises/p_31_front_old_8PB1AWC3btKpeZXpLIj2Hg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/mx_RxpZKYJM7WuqGsW0WqA.jpg;~/work/memorability/results/pairwises/p_32_front_old_mx_RxpZKYJM7WuqGsW0WqA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/5aQKq8aHzy6ddvQVbf2mXw.jpg;~/work/memorability/results/pairwises/p_33_front_old_5aQKq8aHzy6ddvQVbf2mXw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/nrpddw4xPhVnXxlSRib6qw.jpg;~/work/memorability/results/pairwises/p_34_front_old_nrpddw4xPhVnXxlSRib6qw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ihsNKkTk1yhNLS1FU1mmsQ.jpg;~/work/memorability/results/pairwises/p_35_front_old_ihsNKkTk1yhNLS1FU1mmsQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/UCtpTL5Xn49iXj0EF05Alg.jpg;~/work/memorability/results/pairwises/p_36_front_old_UCtpTL5Xn49iXj0EF05Alg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Y98cdX_vArzwwWRCh_Or4g.jpg;~/work/memorability/results/pairwises/p_37_front_old_Y98cdX_vArzwwWRCh_Or4g.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/k3x2otWBpAwnWNuHZGYDxw.jpg;~/work/memorability/results/pairwises/p_38_front_old_k3x2otWBpAwnWNuHZGYDxw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/eXHeB0Qjp0bUMff9W6o0nw.jpg;~/work/memorability/results/pairwises/p_39_front_old_eXHeB0Qjp0bUMff9W6o0nw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/PdUjLfPudNznkHvVT2CPlw.jpg;~/work/memorability/results/pairwises/p_40_front_old_PdUjLfPudNznkHvVT2CPlw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Ie2G_NW0Ubi3SMVhO05Rig.jpg;~/work/memorability/results/pairwises/p_41_front_old_Ie2G_NW0Ubi3SMVhO05Rig.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/OKvQHXyajZ5hZwSWKOUnjA.jpg;~/work/memorability/results/pairwises/p_42_front_old_OKvQHXyajZ5hZwSWKOUnjA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/tuW8ajac8zjgHn56LzGb_g.jpg;~/work/memorability/results/pairwises/p_43_front_old_tuW8ajac8zjgHn56LzGb_g.jpg;0;8;90;100;500
